User-agent: *
Disallow: /

Allow: /index.html
Allow: /1/index.html
Allow: /2/index.html
Allow: /3/index.html
Allow: /4/index.html
Allow: /5/index.html
Allow: /6/index.html
Allow: /7/index.html
Allow: /8/index.html
Allow: /9/index.html
Allow: /10/index.html
Allow: /11/index.html
Allow: /12/index.html
Allow: /13/index.html
Allow: /14/index.html
Allow: /15/index.html
Allow: /16/index.html
Allow: /17/index.html
Allow: /18/index.html
Allow: /19/index.html
Allow: /20/index.html
Allow: /21/index.html
Allow: /22/index.html
Allow: /23/index.html
Allow: /24/index.html
Allow: /25/index.html
Allow: /26/index.html
Allow: /27/index.html
Allow: /28/index.html
Allow: /29/index.html
Allow: /30/index.html
Allow: /31/index.html
Allow: /32/index.html
Allow: /33/index.html
Allow: /34/index.html
Allow: /35/index.html
Allow: /36/index.html
Allow: /37/index.html
Allow: /38/index.html
Allow: /39/index.html
Allow: /40/index.html

Sitemap: https://didisoftwares.ddns.net/sitemap.xml
